date,url,colleagues,dishwashers
2022-11-25,https://www.ah.nl/allerhande/recept/R-R1196645/gezonde-salade-kip-met-groene-asperge-komkommer-en-mozzarella,17,
2022-11-18,https://www.ah.nl/allerhande/recept/R-R1196340/rodekoolsalade-met-libanees-brood,33,
2022-11-11,https://www.ah.nl/allerhande/recept/R-R1196338/pizzabroodje-met-tomaten-rucolasalade,30,
2022-11-04,https://www.ah.nl/allerhande/recept/R-R1196335/broodje-vegan-eiersalade,20,
2022-10-28,https://www.ah.nl/allerhande/recept/R-R1196334/vegan-salade-met-mais-en-kipstuckjes,17,
2022-10-21,https://www.ah.nl/allerhande/recept/R-R1196321/toast-met-vunasalade-avocado-en-dille-advertorial,8,
2022-10-14,https://www.ah.nl/allerhande/recept/R-R1196319/pitabroodje-met-plantaardige-kip-kerriesalade-advertorial,17,
2022-10-07,https://www.ah.nl/allerhande/recept/R-R1196291/broodje-zalm-met-komkommer-radijs-en-mierikswortelcreme,18,
2022-09-30,https://www.ah.nl/allerhande/recept/R-R1196191/frittata-met-pompoen-en-salie,23,
2022-09-23,https://www.ah.nl/allerhande/recept/R-R1196174/wortelwraps-met-geitenkaas,5,
2022-09-16,https://www.ah.nl/allerhande/recept/R-R1196162/bietenwrap-met-kip-advertorial,33,
2022-09-09,https://www.ah.nl/allerhande/recept/R-R1196158/toast-met-huttenkase-druiven-en-pecannoten-advertorial,29,
2022-09-02,https://www.ah.nl/allerhande/recept/R-R1196142/volkorenbrood-bakken,7,
2022-08-26,https://www.ah.nl/allerhande/recept/R-R1196140/broodje-hete-kip,16,
2022-08-19,https://www.ah.nl/allerhande/recept/R-R1196134/tonijnsalade,30,
2022-08-12,https://www.ah.nl/allerhande/recept/R-R1195947/franse-uiensoep-met-vlees,19,
2022-08-05,https://www.ah.nl/allerhande/recept/R-R1195925/volkorenbol-met-camembert-rozijnen-en-walnoten,8,
2022-07-29,https://www.ah.nl/allerhande/recept/R-R1195924/volkoren-tosti-met-prei-kaassaus-en-selderij,22,
2022-07-22,https://www.ah.nl/allerhande/recept/R-R1195923/meergranen-stokbrood-met-gebakken-biefstuk-roomkaas-sla-en-ui,17,
2022-07-15,https://www.ah.nl/allerhande/recept/R-R1195922/clubsandwich-tonijn-ei-kaas-en-avocado,9,
2022-07-08,https://www.ah.nl/allerhande/recept/R-R1195921/broodje-pittige-kip-met-pindakaas-romaine-sla-ingelegde-peen-en-tauge,25,
2022-07-01,https://www.ah.nl/allerhande/recept/R-R1195920/bosui-surimiomelet-met-chili-koriander-en-frisse-komkommer,29,
2022-06-24,https://www.ah.nl/allerhande/recept/R-R1195901/toast-met-cottage-cheese-tomaatjes-en-dukkah,26,
2022-06-17,https://www.ah.nl/allerhande/recept/R-R1195876/zuurdesembrood-met-sesamzaad,19,
2022-06-10,https://www.ah.nl/allerhande/recept/R-R1195836/gozleme,7,
2022-06-03,https://www.ah.nl/allerhande/recept/R-R1195825/sandwich-met-kikkererwtenspread-komkommer-en-ingelegde-rode-ui,26,
2022-05-27,https://www.ah.nl/allerhande/recept/R-R1195824/linzensalade-met-mango-bosui-en-munt-limoendressing,13,
2022-05-20,https://www.ah.nl/allerhande/recept/R-R1195823/eenpersoons-frittata-met-zoete-aardappel-courgette-en-kaas,5,
2022-05-13,https://www.ah.nl/allerhande/recept/R-R1195676/wortelwraps-met-kikkererwten-paprika-en-tzatziki,16,
2022-05-06,https://www.ah.nl/allerhande/recept/R-R1195668/sandwich-met-spinazie-en-cottagecheese,7,
2022-04-29,https://www.ah.nl/allerhande/recept/R-R1195664/kaasomelet-met-frisse-courgettesalade,7,
2022-04-22,https://www.ah.nl/allerhande/recept/R-R1195660/volkorentosti-met-kaas-en-paprika,15,
2022-04-15,https://www.ah.nl/allerhande/recept/R-R1195656/wortelsoep-met-muntyoghurt-en-volkorenpita,9,
2022-04-08,https://www.ah.nl/allerhande/recept/R-R1195648/volkorentoast-met-avocadospread-en-peterselie,16,
2022-04-01,https://www.ah.nl/allerhande/recept/R-R1195644/volkorenbolletje-met-kaas-radijs-en-komkommer,22,
2022-03-25,https://www.ah.nl/allerhande/recept/R-R1195602/sesamgranola-met-yakult-yoghurt,12,3.0
2022-03-18,https://www.ah.nl/allerhande/recept/R-R1195572/salade-van-orzo-ricotta-spinazie-en-prossciutto,32,4.0
2022-03-11,https://www.ah.nl/allerhande/recept/R-R1195571/pita-met-whipped-feta-komkommer-en-oregano,14,2.0
2022-03-04,https://www.ah.nl/allerhande/recept/R-R1195570/salade-met-bietjes-zalm-sinaasappel-en-munt,24,3.0
2022-02-25,https://www.ah.nl/allerhande/recept/R-R1195569/broodje-kipfilet-mango-en-guacamole,21,2.0
2022-02-18,https://www.ah.nl/allerhande/recept/R-R1195568/pistoletje-met-een-verrassing,24,2.0
2022-02-11,https://www.ah.nl/allerhande/recept/R-R1195567/pancakes-met-zuivelspread-banaan-en-dadel,19,1.0
2022-02-04,https://www.ah.nl/allerhande/recept/R-R1195566/kikkererwtensalade-met-selderij-en-augurk,23,2.0
2022-01-28,https://www.ah.nl/allerhande/recept/R-R1195565/broodje-met-oude-kaas-gemarineerde-ui-en-veldsla,19,2.0
2022-01-21,https://www.ah.nl/allerhande/recept/R-R1195502/sandwiches-abrikozen-kip-en-aardbei-brie,20,2.0
2022-01-14,https://www.ah.nl/allerhande/recept/R-R1195490/koolhydraatarme-sandwich,27,4.0
2022-01-07,https://www.ah.nl/allerhande/recept/R-R1195489/koolhydraatarme-broodjes,31,4.0
2021-12-31,https://www.ah.nl/allerhande/recept/R-R1195487/koolhydraatarm-brood-bakken,22,3.0
2021-12-24,https://www.ah.nl/allerhande/recept/R-R1195484/zoete-aardappelsoep,19,7.0
2021-12-17,https://www.ah.nl/allerhande/recept/R-R1195322/bolletje-met-homemade-eiersalade-en-veldsla,15,4.0
2021-12-10,https://www.ah.nl/allerhande/recept/R-R1195321/regenboog-sandwich,8,1.0
2021-12-03,https://www.ah.nl/allerhande/recept/R-R1195320/turks-brood-met-feta-wortel-en-harissa,18,4.0
2021-11-26,https://www.ah.nl/allerhande/recept/R-R1195319/tramezzini-met-zalm,32,6.0
2021-11-19,https://www.ah.nl/allerhande/recept/R-R1195318/dikke-speltsandwich-met-kip-avocado-en-spinaziedressing,19,5.0
2021-11-12,https://www.ah.nl/allerhande/recept/R-R1195317/hollandse-club-sandwich-met-spek-kip-en-gebakken-ei,9,2.0
2021-11-05,https://www.ah.nl/allerhande/recept/R-R1195311/bonen-linzensalade-met-met-gerookte-kip-en-citroen,31,10.0
2021-10-29,https://www.ah.nl/allerhande/recept/R-R1195305/koolhydraatarme-wrap-van-sla,21,4.0
2021-10-22,https://www.ah.nl/allerhande/recept/R-R1195304/katsu-sando,25,5.0
2021-10-15,https://www.ah.nl/allerhande/recept/R-R1195301/wrap-hapjes-met-avocado-en-mango,9,2.0
2021-10-08,https://www.ah.nl/allerhande/recept/R-R1195300/broodje-carpaccio,15,2.0
2021-10-01,https://www.ah.nl/allerhande/recept/R-R1195296/vegan-pancakes-met-kokos-mango-en-ananas,24,4.0
2021-09-24,https://www.ah.nl/allerhande/recept/R-R1195295/vegan-pannenkoeken-met-havermout-banaan-en-bosbessen,13,4.0
2021-09-17,https://www.ah.nl/allerhande/recept/R-R1195294/vegan-pannenkoeken-met-spek-en-kaas,15,4.0
2021-09-10,https://www.ah.nl/allerhande/recept/R-R1195123/dunne-crackers-met-ricotta-fetaspread-en-asperges,28,6.0
2021-09-03,https://www.ah.nl/allerhande/recept/R-R1195077/mini-frittata-s-met-broccolirijst-kikkererwten-en-witte-kaas,30,6.0
2021-08-27,https://www.ah.nl/allerhande/recept/R-R1195071/vezelrijk-knackebrod-met-avocado-en-mango,33,5.0
2021-08-20,https://www.ah.nl/allerhande/recept/R-R1195068/groene-groentesoep-met-andijvie,29,8.0
2021-08-13,https://www.ah.nl/allerhande/recept/R-R1195065/toast-met-mozzarella-tomaat-en-ingelegde-rode-ui,14,3.0
2021-08-06,https://www.ah.nl/allerhande/recept/R-R1195062/volkorenbolletje-met-zuivelspread-komkommer-en-gerookte-zalm,19,1.0
2021-07-30,https://www.ah.nl/allerhande/recept/R-R1195059/volkoren-pitatosti-met-spinazie-tomaat-en-mozzarella,15,3.0
2021-07-23,https://www.ah.nl/allerhande/recept/R-R1195056/volkorenbrood-met-pindakaas-en-rauwkost,23,3.0
2021-07-16,https://www.ah.nl/allerhande/recept/R-R1195053/witlofsalade-met-kikkererwten-appel-druiven-en-walnoten,24,4.0
2021-07-09,https://www.ah.nl/allerhande/recept/R-R1195050/toast-met-citroenricotta-en-komkommer,10,1.0
2021-07-02,https://www.ah.nl/allerhande/recept/R-R1195011/koolhydraatarme-lunch-witte-bonen-broccolisoep,6,2.0
2021-06-25,https://www.ah.nl/allerhande/recept/R-R1195004/smorgastarta-zweedse-sandwichtaart,29,10.0
2021-06-18,https://www.ah.nl/allerhande/recept/R-R1194984/speltbroodje-met-fenegriekgeitenkaas-en-granaatappelcompote,8,2.0
2021-06-11,https://www.ah.nl/allerhande/recept/R-R1194983/minifrittata-s-met-spinazie-ham-en-rode-ui,26,6.0
2021-06-04,https://www.ah.nl/allerhande/recept/R-R1194966/broodje-met-sla-gegrilde-groente-en-kip-kebabsalade,7,2.0
